[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1649995fs/5059646fs cycles=2.61 samples=0 V=1.3815e-2 I=2.0813e-2
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.007 (electrons: 1035, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1699995fs/5059646fs cycles=2.69 samples=0 V=2.0200e-2 I=2.8619e-2
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.007 (electrons: 1035, neutral: 1028)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.993 (electrons: 1029, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1749995fs/5059646fs cycles=2.77 samples=0 V=2.6136e-2 I=-7.1198e-2
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1799995fs/5059646fs cycles=2.85 samples=0 V=1.8033e-2 I=6.7028e-2
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.006 (electrons: 1034, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1849995fs/5059646fs cycles=2.93 samples=0 V=4.0970e-3 I=3.1942e-2
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1899995fs/5059646fs cycles=3.00 samples=0 V=-1.0402e-2 I=2.1145e-2
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1949995fs/5059646fs cycles=3.08 samples=0 V=-1.1497e-2 I=2.2422e-3
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1999995fs/5059646fs cycles=3.16 samples=0 V=-2.1958e-2 I=-2.4498e-2
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1024, neutral: 1027)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2049995fs/5059646fs cycles=3.24 samples=0 V=-2.9433e-2 I=5.3993e-2
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 2 electron ratio: 0.992 (electrons: 1019, neutral: 1027)
Foil 2 electron ratio: 0.994 (electrons: 1021, neutral: 1027)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2099995fs/5059646fs cycles=3.32 samples=0 V=-1.2498e-2 I=1.2684e-1
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.997 (electrons: 1024, neutral: 1027)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.997 (electrons: 1024, neutral: 1027)
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 2 electron ratio: 0.998 (electrons: 1025, neutral: 1027)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2149995fs/5059646fs cycles=3.40 samples=0 V=-1.8439e-2 I=-2.4387e-3
Foil 2 electron ratio: 0.995 (electrons: 1022, neutral: 1027)
Foil 2 electron ratio: 0.998 (electrons: 1025, neutral: 1027)
Foil 2 electron ratio: 0.998 (electrons: 1025, neutral: 1027)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1024, neutral: 1027)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1025, neutral: 1027)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1023, neutral: 1027)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1025, neutral: 1027)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1026, neutral: 1027)
Foil 2 electron ratio: 1.000 (electrons: 1027, neutral: 1027)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2199995fs/5059646fs cycles=3.48 samples=0 V=-8.2616e-3 I=-4.2873e-2
Foil 2 electron ratio: 1.001 (electrons: 1028, neutral: 1027)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1028, neutral: 1027)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1027, neutral: 1027)
Foil 2 electron ratio: 1.001 (electrons: 1028, neutral: 1027)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1027, neutral: 1027)
Foil 2 electron ratio: 1.001 (electrons: 1028, neutral: 1027)
Foil 2 electron ratio: 1.000 (electrons: 1027, neutral: 1027)
Foil 2 electron ratio: 1.002 (electrons: 1029, neutral: 1027)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2249995fs/5059646fs cycles=3.56 samples=0 V=-7.5841e-4 I=9.7832e-3
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1029, neutral: 1027)
Foil 2 electron ratio: 1.002 (electrons: 1029, neutral: 1027)
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1031, neutral: 1027)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1029, neutral: 1027)
Foil 2 electron ratio: 1.004 (electrons: 1031, neutral: 1027)
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2299995fs/5059646fs cycles=3.64 samples=0 V=1.3429e-2 I=-3.1578e-2
Foil 2 electron ratio: 1.004 (electrons: 1031, neutral: 1027)
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1031, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2349995fs/5059646fs cycles=3.72 samples=0 V=1.3176e-2 I=1.3681e-2
Foil 2 electron ratio: 1.003 (electrons: 1030, neutral: 1027)
Foil 1 electron ratio: 0.993 (electrons: 1029, neutral: 1036)
Foil 1 electron ratio: 0.993 (electrons: 1029, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1031, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 2 electron ratio: 1.006 (electrons: 1033, neutral: 1027)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1033, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1033, neutral: 1027)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=2399995fs/5059646fs cycles=3.79 samples=0 V=2.0921e-2 I=-1.7250e-2
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1032, neutral: 1027)
